time,signal
7.482993197278912,1.05518774976838
7.486994797919168,1.388926668220395
7.490996398559424,1.4487795030967392
7.49499799919968,1.3928198552742188
7.498999599839936,1.00868122705578
7.503001200480193,0.7726825152404164
7.507002801120448,0.5790136475082516
7.5110044017607045,0.39182159440964803
7.515006002400961,0.15567994655004347
7.519007603041217,0.23706891974988395
7.523009203681473,0.201742739902551
7.527010804321729,0.09076273337819626
7.531012404961985,0.0016676815742726059
7.535014005602241,-0.03826954219701523
7.539015606242497,0.024581626339283808
7.5430172068827535,0.11402052683127403
7.54701880752301,0.010134086482784806
7.551020408163265,0.014844788458403167
7.555022008803522,-0.017905204984701724
7.559023609443778,0.07631031138132002
7.563025210084034,0.07563966262445884
7.56702681072429,0.14438598981303075
7.571028411364546,0.26118227651554726
7.575030012004802,0.17339891740919083
7.579031612645059,0.2723967886048986
7.583033213285314,0.2576355631344289
7.5870348139255706,0.31363438162604496
7.591036414565827,0.3183676902453162
7.595038015206082,0.20537772449156572
7.599039615846339,0.29108474488208264
7.603041216486595,0.39755842066839525
7.607042817126851,0.35498496415182196
7.611044417767107,0.3987159270673515
7.615046018407363,0.2993971505077508
7.6190476190476195,0.3607875790027183
7.623049219687876,0.45384338147239467
7.627050820328131,0.36163471008456466
7.631052420968388,0.3199078499292045
7.635054021608644,0.3957542736796551
7.6390556222488994,0.5100580777720186
7.643057222889156,0.45963063583932323
7.647058823529412,0.4044502148603401
7.6510604241696685,0.43080572746364576
7.655062024809924,0.5149572781845476
7.65906362545018,0.6170817882477089
7.663065226090437,0.46992669570106627
7.667066826730693,0.4592039083963575
7.671068427370948,0.561206432571041
7.675070028011205,0.6211934209320502
7.679071628651461,0.5041222739358839
7.6830732292917165,0.49808523320758863
7.687074829931973,0.6080901310782353
7.691076430572229,0.6833754697319365
7.695078031212486,0.5869708836791759
7.699079631852741,0.5337635330444965
7.703081232492997,0.5861325550186178
7.707082833133254,0.6047480860613126
7.71108443377351,0.5137395122124239
7.7150860344137655,0.43085535659900437
7.719087635054022,0.46353094321839045
7.723089235694278,0.5193609028168231
7.7270908363345345,0.47775034647781134
7.73109243697479,0.3212705763952116
7.735094037615046,0.40657389777974934
7.739095638255303,0.4452991444239519
7.743097238895558,0.452548272799572
7.7470988395358145,0.3230929637119382
7.751100440176071,0.24646998589400942
7.755102040816327,0.3959632505632215
7.759103641456583,0.3473413592657386
7.763105242096839,0.24902221177283168
7.767106842737095,0.23046458293329922
7.771108443377352,0.3207150183728276
7.775110044017607,0.2775925931961933
7.779111644657863,0.3817942519106977
7.78311324529812,0.24309350751790335
7.787114845938375,0.21878136448020677
7.791116446578632,0.26697655730848435
7.795118047218888,0.29559098877392664
7.799119647859144,0.2867617629729694
7.8031212484994,0.2505104320482942
7.807122849139656,0.33303280301999316
7.811124449779912,0.27414572643419627
7.815126050420169,0.14050770952003744
7.819127651060424,0.22716187512545033
7.8231292517006805,0.3114737959888763
7.827130852340937,0.35505889264882673
7.831132452981193,0.13211828739771775
7.835134053621449,0.2389451467004901
7.839135654261705,0.21136775362294852
7.843137254901961,0.22988701292438798
7.847138855542217,0.15348408205762198
7.851140456182473,0.18395984100230342
7.8551420568227295,0.27236570381320047
7.859143657462986,0.2818001865624754
7.863145258103241,0.11011323137639245
7.867146858743498,0.25750190154168184
7.871148459383754,0.28915907442603334
7.87515006002401,0.3242458159810936
7.879151660664266,0.2381491426571285
7.883153261304522,0.21198400527132746
7.887154861944778,0.13357416112193332
7.891156462585034,0.27258058621075537
7.89515806322529,0.26228476144462154
7.899159663865547,0.21517543621098406
7.903161264505803,0.25682084928387094
7.907162865146058,0.28575194415216304
7.911164465786315,0.23582147016602806
7.915166066426571,0.21497969632303063
7.919167667066827,0.22059449363265884
7.923169267707083,0.26983580243362465
7.927170868347339,0.2374626385428032
7.9311724689875955,0.11517415261864952
7.935174069627852,0.05173678457223128
7.939175670268107,0.16494199126204387
7.943177270908364,0.28952910808962545
7.94717887154862,0.149234355688866
7.9511804721888755,0.17630275906560708
7.955182072829132,0.19540980254713708
7.959183673469388,0.2773953302570984
7.9631852741096445,0.19126597486450672
7.9671868747499,0.16469628322788257
7.971188475390156,0.2218366022279313
7.975190076030413,0.31324142652709375
7.979191676670669,0.1714400667413005
7.983193277310924,0.15162397112154763
7.987194877951181,0.17010447096502831
7.991196478591437,0.1400804557714655
7.995198079231693,0.22185770643003333
7.999199679871949,0.1386848538266089
8.003201280512204,0.1778760669855851
8.00720288115246,0.23451901896488267
8.011204481792717,0.11908137030737106
8.015206082432973,0.10209141887032072
8.01920768307323,0.06534632434998223
8.023209283713486,0.17634325169427092
8.027210884353742,0.1260793738528775
8.031212484993999,0.09469625330236345
8.035214085634253,0.22356485972305562
8.03921568627451,0.12183142929249076
8.043217286914766,0.0990887082322728
8.047218887555022,0.10507108372107835
8.051220488195279,0.07849203646232471
8.055222088835535,0.23533941007736678
8.059223689475791,0.13804775128692048
8.063225290116046,0.07817197644100178
8.067226890756302,0.1975633304230753
8.071228491396559,0.06289183005911958
8.075230092036815,0.1642523738676949
8.079231692677071,0.15026924053722032
8.083233293317328,0.005556359559972149
8.087234893957584,0.20939343741942607
8.09123649459784,0.05292433602915297
8.095238095238095,0.11676882166410633
8.099239695878351,0.05844648752801137
8.103241296518608,0.12324075128999626
8.107242897158864,0.1646701892875793
8.11124449779912,0.1377193014732894
8.115246098439377,0.03916206443316246
8.119247699079633,0.0627392373655018
8.123249299719888,0.14712738258731922
8.127250900360144,0.08725935608569559
8.1312525010004,0.0472806964537205
8.135254101640657,0.07101290721789787
8.139255702280913,0.14934968523738795
8.14325730292117,0.0852341877789973
8.147258903561426,0.03164745820340416
8.15126050420168,0.05298181358870972
8.155262104841936,0.17233295339753593
8.159263705482193,0.12865158042087882
8.16326530612245,0.12642110772640508
8.167266906762706,0.09082759742522709
8.171268507402962,0.04857491300341628
8.175270108043218,0.07974819032221198
8.179271708683475,0.10861269398782664
8.183273309323729,0.08762534336678135
8.187274909963985,0.16945632268069988
8.191276510604242,0.15682758802010527
8.195278111244498,0.09129822887980861
8.199279711884754,0.11656972078504521
8.20328131252501,0.10891584621990952
8.207282913165267,0.12935803703317456
8.211284513805522,0.048324535620213584
8.215286114445778,0.06540556077562731
8.219287715086034,0.0773886070040537
8.22328931572629,0.19900125785966702
8.227290916366547,0.04446547636262287
8.231292517006803,0.019145677079343663
8.23529411764706,0.08090887053605844
8.239295718287316,0.06169129710821094
8.24329731892757,0.05888165741040788
8.247298919567827,-0.03380889562496939
8.251300520208083,0.02163566823131053
8.25530212084834,0.07367938861877057
8.259303721488596,0.09324739962869237
8.263305322128852,-0.056943716319592705
8.267306922769109,-0.0016612599401617592
8.271308523409363,0.09906596538070195
8.27531012404962,0.17376204824957747
8.279311724689876,-0.08809730038062871
8.283313325330132,-0.040392961527871904
8.287314925970389,0.04344913559978476
8.291316526610645,0.13480710844110638
8.295318127250901,-0.03370376082420959
8.299319727891156,0.09317371608377585
8.303321328531412,0.15991359947282843
8.307322929171669,0.428161000926953
8.311324529811925,0.5909534942272018
8.315326130452181,0.7074343997826733
8.319327731092438,1.1642713501940292
8.323329331732694,1.305209384247586
8.32733093237295,1.1965071898997415
8.331332533013205,0.836127055310025
8.335334133653461,0.5727369831617568
8.339335734293718,0.2725810203420711
8.343337334933974,0.08014082887392122
8.34733893557423,-0.21815307495750963
8.351340536214487,-0.19665131406177164
8.355342136854743,-0.15119047724394888
8.359343737494997,-0.22198526120445466
8.363345338135254,-0.3355110468364759
8.36734693877551,-0.24420328839336614
8.371348539415767,-0.27383493404449294
8.375350140056023,-0.22188457892880378
8.37935174069628,-0.3298015027928453
8.383353341336536,-0.28914941428017804
8.387354941976792,-0.26203842596504123
8.391356542617046,-0.23820825256104364
8.395358143257303,-0.2323976894632095
8.39935974389756,-0.2821608942148117
8.403361344537815,-0.11811313266967158
8.407362945178072,-0.06444863747616834
8.411364545818328,-0.20092145108827084
8.415366146458584,-0.09001740311899466
8.419367747098839,-0.08220487984770285
8.423369347739095,0.06723287358285258
8.427370948379352,-0.03456110201375184
8.431372549019608,-0.028567588020177927
8.435374149659864,-0.1415827930688466
8.43937575030012,0.025620883954749235
8.443377350940377,0.10161839869577184
8.447378951580633,-0.13671704409469387
8.451380552220888,-0.038966082572323125
8.455382152861144,0.05442142706505358
8.4593837535014,0.06321656782305388
8.463385354141657,-0.02752992345663205
8.467386954781913,0.0331135953989599
8.47138855542217,0.1716055113671653
8.475390156062426,0.11244767345295709
8.47939175670268,0.08293412216572532
8.483393357342937,0.026600879824765
8.487394957983193,0.18153997371744485
8.49139655862345,0.18485300451292966
8.495398159263706,0.17295714795731132
8.499399759903962,0.1837381027650118
8.503401360544219,0.215550693739794
8.507402961184473,0.25488722288788235
8.51140456182473,0.19802261375532387
8.515406162464986,0.18992939616021004
8.519407763105242,0.2377067729397036
8.523409363745499,0.29569999953177806
8.527410964385755,0.1799209600462256
8.531412565026011,0.06089824737273667
8.535414165666268,0.2500238703104152
8.539415766306522,0.16656601078569258
8.543417366946779,0.18026521003696577
8.547418967587035,0.0976491803978551
8.551420568227291,0.013349835464068822
8.555422168867548,0.169926295751411
8.559423769507804,0.07805846839788674
8.56342537014806,0.0009015414273894906
8.567426970788315,0.058971874744412504
8.571428571428571,-0.05117958685133302
8.575430172068828,0.03035838108986132
8.579431772709084,-0.08534507153855837
8.58343337334934,-0.06709346022027511
8.587434973989597,-0.04864063808693066
8.591436574629853,0.09600119515419277
8.59543817527011,-0.0788365959181356
8.599439775910364,-0.1801310514719113
8.60344137655062,-0.10956997742797997
8.607442977190876,-0.023398058433812728
8.611444577831133,-0.0212954957494294
8.61544617847139,-0.18871185953829478
8.619447779111646,-0.17825355303411544
8.623449379751902,-0.008113851404239238
8.627450980392156,-0.07068923991844986
8.631452581032413,-0.2418000223364462
8.635454181672669,-0.17369040521449586
8.639455782312925,-0.1388224813309556
8.643457382953182,-0.1815998293140768
8.647458983593438,-0.13811167134310204
8.651460584233694,-0.1911529153753453
8.65546218487395,-0.08714297760291091
8.659463785514205,-0.17488755345332285
8.663465386154462,-0.17309659424934287
8.667466986794718,-0.2241485503302592
8.671468587434974,-0.1489578613416681
8.67547018807523,-0.12533839475722153
8.679471788715487,-0.12723997812691848
8.683473389355743,-0.21673680520574637
8.687474989995998,-0.21151276343384495
8.691476590636254,-0.126542641234965
8.69547819127651,-0.08678949804477011
8.699479791916767,-0.2278158961224718
8.703481392557023,-0.14949062003968738
8.70748299319728,-0.1360558012924144
8.711484593837536,-0.2988446158990033
8.71548619447779,-0.1381654092217211
8.719487795118047,-0.17744731087981186
8.723489395758303,-0.11418891222127747
8.72749099639856,-0.22582011404321212
8.731492597038816,-0.2615023815560783
8.735494197679072,-0.32810011768536756
8.739495798319329,-0.29506193379684226
8.743497398959585,-0.11279713714787024
8.74749899959984,-0.24529119401737237
8.751500600240096,-0.21559381089116292
8.755502200880352,-0.13488374926922866
8.759503801520609,-0.13802094101431495
8.763505402160865,-0.3346639552309737
8.767507002801121,-0.287243465291294
8.771508603441378,-0.14798346696071057
8.775510204081632,-0.1674122961479904
8.779511804721889,-0.1986041793675002
8.783513405362145,-0.22527376163871068
8.787515006002401,-0.284465457597499
8.791516606642658,-0.2074983110438477
8.795518207282914,-0.16314773835325633
8.79951980792317,-0.2660254373255684
8.803521408563427,-0.19954620410625082
8.807523009203681,-0.17765545027934582
8.811524609843937,-0.19637860848520183
8.815526210484194,-0.37800047170801243
8.81952781112445,-0.247917555954414
8.823529411764707,-0.1425944120281139
8.827531012404963,-0.22233898778784095
8.83153261304522,-0.24011966691297898
8.835534213685474,-0.19357191594620712
8.83953581432573,-0.23530781214967578
8.843537414965986,-0.2817961114874388
8.847539015606243,-0.31114405480391993
8.8515406162465,-0.2659439131151965
8.855542216886755,-0.2691346440907819
8.859543817527012,-0.2622939369224484
8.863545418167266,-0.27731054642428904
8.867547018807523,-0.23258152024322046
8.871548619447779,-0.2513445380762383
8.875550220088035,-0.26522488757287127
8.879551820728292,-0.21625966719932022
8.883553421368548,-0.29869790304076316
8.887555022008804,-0.18967755937286668
8.89155662264906,-0.15694522048522044
8.895558223289315,-0.24876435942723038
8.899559823929572,-0.33445486743594466
8.903561424569828,-0.2089269625217843
8.907563025210084,-0.24018972890266949
8.91156462585034,-0.21078060257798334
8.915566226490597,-0.29209816190665044
8.919567827130853,-0.24146677763324845
8.923569427771108,-0.17265799835188855
8.927571028411364,-0.22649218175430302
8.93157262905162,-0.3838330719398609
8.935574229691877,-0.26863949198804643
8.939575830332133,-0.19769865551482046
8.94357743097239,-0.28791233224081914
8.947579031612646,-0.3239756262144453
8.951580632252902,-0.21968175344934937
8.955582232893157,-0.19958622617535807
8.959583833533413,-0.23690673916843855
8.96358543417367,-0.27728915097615864
8.967587034813926,-0.4468299886410898
8.971588635454182,-0.2863195305594534
8.975590236094439,-0.24210914983402387
8.979591836734695,-0.340746765227289
8.98359343737495,-0.3490773624218199
8.987595038015206,-0.18794237833596233
8.991596638655462,-0.256406857856025
8.995598239295719,-0.3259102097684502
8.999599839935975,-0.27142457544872806
9.003601440576231,-0.21407966116559857
9.007603041216488,-0.18094985801700728
9.011604641856744,-0.22346181814527122
9.015606242496998,-0.2882725588351557
9.019607843137255,-0.18048293733012152
9.023609443777511,-0.19811519196436445
9.027611044417768,-0.33023670000163635
9.031612645058024,-0.3010357621984312
9.03561424569828,-0.30143176253940807
9.039615846338537,-0.2411367919352952
9.043617446978791,-0.2885296867936231
9.047619047619047,-0.30332376618506107
9.051620648259304,-0.27687209051246847
9.05562224889956,-0.21417867394213258
9.059623849539816,-0.2183261860148823
9.063625450180073,-0.30379873305704097
9.06762705082033,-0.341301229367832
9.071628651460584,-0.23853904190426325
9.07563025210084,-0.312229616963398
9.079631852741096,-0.32741143715608173
9.083633453381353,-0.41853654906499005
9.087635054021609,-0.2991749703011687
9.091636654661865,-0.22980592900656063
9.095638255302122,-0.27669500524764906
9.099639855942378,-0.4045079426097523
9.103641456582633,-0.2771523172457421
9.107643057222889,-0.2320293343196427
9.111644657863145,-0.2795603672876178
9.115646258503402,-0.29768961599554133
9.119647859143658,-0.33948027464636266
9.123649459783914,-0.24846971731661197
9.12765106042417,-0.16439698361876365
9.131652661064425,-0.3281330691312163
9.135654261704682,-0.09406824924003722
9.139655862344938,0.026725678567184656
9.143657462985194,0.3198763995764629
9.14765906362545,0.6110395605142375
9.151660664265707,0.7948066933651959
9.155662264905963,0.9757520607740868
9.15966386554622,0.7056249058726893
9.163665466186474,0.5931430238201089
9.16766706682673,0.1856741602969361
9.171668667466987,0.002081795921312815
9.175670268107243,-0.2575548355960669
9.1796718687475,-0.4232715759355248
9.183673469387756,-0.5302434281802065
9.187675070028012,-0.48444284673702004
9.191676670668267,-0.5489852681433929
9.195678271308523,-0.6146464964114932
9.19967987194878,-0.6601298879976274
9.203681472589036,-0.6165945948791157
9.207683073229292,-0.5521738201653276
9.211684673869549,-0.6834951873030615
9.215686274509805,-0.5723974266238194
9.219687875150061,-0.498559329764891
9.223689475790316,-0.39788372148253814
9.227691076430572,-0.4554673338593817
9.231692677070829,-0.4808553694271236
9.235694277711085,-0.4249549316173248
9.239695878351341,-0.2534476400178843
9.243697478991598,-0.3640254886642874
9.247699079631854,-0.4166636906619358
9.251700680272108,-0.34079272577457065
9.255702280912365,-0.3442019722465644
9.259703881552621,-0.22043910383716134
9.263705482192877,-0.3275810946257725
9.267707082833134,-0.39396037669419814
9.27170868347339,-0.2243480927643115
9.275710284113647,-0.2310574748163388
9.279711884753901,-0.23100568463243462
9.283713485394157,-0.3135367554262696
9.287715086034414,-0.09895379078484479
9.29171668667467,-0.14815393807625005
9.295718287314926,-0.14842386248903144
9.299719887955183,-0.2297743644364626
9.30372148859544,-0.2199914258225834
9.307723089235695,-0.04328048880982577
9.31172468987595,-0.09962776962991303
9.315726290516206,-0.1750131833017065
9.319727891156463,-0.05845011106232453
9.323729491796719,-0.011919747026394568
9.327731092436975,0.004955511506926625
9.331732693077232,0.005534630943119047
9.335734293717488,-0.007332124658028506
9.339735894357743,0.04533190316817108
9.343737494997999,0.04927893545910894
9.347739095638255,-0.016472344671768384
9.351740696278512,-0.013069764162406728
9.355742296918768,0.042923938430120684
9.359743897559024,0.050956042537458404
9.36374549819928,-0.08527199487298033
9.367747098839537,-0.11382180614528814
9.371748699479792,0.018592995062524327
9.375750300120048,-0.06847813533335033
9.379751900760304,-0.09453872997384813
9.38375350140056,-0.16787614819706212
9.387755102040817,-0.03536632614881007
9.391756702681073,-0.102373816046651
9.39575830332133,-0.1005948716746392
9.399759903961584,-0.12854936283011073
9.40376150460184,-0.10721896368239034
9.407763105242097,-0.06164153729846002
9.411764705882353,-0.18589543970471792
9.41576630652261,-0.1861263379152608
9.419767907162866,-0.18840229195143948
9.423769507803122,-0.13072314521472894
9.427771108443377,-0.1386109041593023
9.431772709083633,-0.15112360515776102
9.43577430972389,-0.23391828445667728
9.439775910364146,-0.13340004348706647
9.443777511004402,-0.18840384720797002
9.447779111644659,-0.34997087577488395
9.451780712284915,-0.20943305891220335
9.455782312925171,-0.13375769571115606
9.459783913565426,-0.20391657152470483
9.463785514205682,-0.24426070966247113
9.467787114845938,-0.3214084811659567
9.471788715486195,-0.13258487706940164
9.475790316126451,-0.30880026183321885
9.479791916766708,-0.2420837884106716
9.483793517406964,-0.25087938519786845
9.487795118047218,-0.24640866126070918
9.491796718687475,-0.24879440824303453
9.495798319327731,-0.2344427387011808
9.499799919967987,-0.233509006079121
9.503801520608244,-0.2591702520981927
9.5078031212485,-0.3002543953400643
9.511804721888756,-0.19771292204002222
9.515806322529013,-0.2637932108875771
9.519807923169267,-0.28443459906528734
9.523809523809524,-0.23485216980569262
9.52781112444978,-0.22002597720123812
9.531812725090036,-0.18604705548437284
9.535814325730293,-0.24542450856713136
9.539815926370549,-0.22964944208888458
9.543817527010805,-0.17305968687367584
9.54781912765106,-0.29631309924424587
9.551820728291316,-0.297821757815999
9.555822328931573,-0.20034997860812276
9.559823929571829,-0.23733261386757465
9.563825530212085,-0.16240549658863307
9.567827130852342,-0.26340309729510264
9.571828731492598,-0.21498661411012637
9.575830332132854,-0.23434234804686221
9.579831932773109,-0.1635736956484289
9.583833533413365,-0.2140420638487028
9.587835134053622,-0.22530093152905686
9.591836734693878,-0.19181691726985625
9.595838335334134,-0.2431907906009576
9.59983993597439,-0.25417237090694517
9.603841536614647,-0.2651751128648191
9.607843137254902,-0.22188333009669178
9.611844737895158,-0.2759414822719398
9.615846338535414,-0.25905711352366667
9.61984793917567,-0.19811263549422786
9.623849539815927,-0.11727450573469034
9.627851140456183,-0.19422871772590672
9.63185274109644,-0.16176152725982829
9.635854341736694,-0.2586464518723824
9.63985594237695,-0.1805347488024694
9.643857543017207,-0.19760362054169073
9.647859143657463,-0.27644413126013456
9.65186074429772,-0.2096366189379843
9.655862344937976,-0.09707721160115887
9.659863945578232,-0.14671716362203335
9.663865546218489,-0.1221975903119229
9.667867146858743,-0.2165008169166941
9.671868747499,-0.014632008469684914
9.675870348139256,-0.1059940231962313
9.679871948779512,-0.14603848943232653
9.683873549419769,-0.21480015683452527
9.687875150060025,-0.12289659988358534
9.691876750700281,-0.11587939577482492
9.695878351340536,-0.17175534255471558
9.699879951980792,-0.20793074942194778
9.703881552621048,-0.06416443441351494
9.707883153261305,-0.0939220075367045
9.711884753901561,-0.1988307083611684
9.715886354541817,-0.1445181492006252
9.719887955182074,-0.09835932058287294
9.72388955582233,-0.1506772854233491
9.727891156462585,-0.25406389605996843
9.731892757102841,-0.18918893819070431
9.735894357743097,-0.13360667533985454
9.739895958383354,-0.08519674720900233
9.74389755902361,-0.06665211281346159
9.747899159663866,-0.23933205733379936
9.751900760304123,-0.13859011800510923
9.755902360944377,-0.17993825607496558
9.759903961584634,-0.04778525227291313
9.76390556222489,-0.10336628759000895
9.767907162865146,-0.1657474479936384
9.771908763505403,-0.023039733695338762
9.775910364145659,-0.16638629879265496
9.779911964785915,-0.17287238594933088
9.78391356542617,-0.1604052713770684
9.787915166066426,-0.16684309097862776
9.791916766706683,-0.10734186243046502
9.795918367346939,-0.11792558169634766
9.799919967987195,-0.041938948649271994
9.803921568627452,-0.14128304105832667
9.807923169267708,-0.00023112955986639983
9.811924769907964,-0.08896698443520422
9.815926370548219,-0.17054854525216567
9.819927971188475,-0.08958175237525698
9.823929571828732,-0.07737670369980468
9.827931172468988,-0.09005222213539324
9.831932773109244,-0.14575394893124177
9.8359343737495,-0.17812461210025307
9.839935974389757,-0.0294418348857748
9.843937575030012,-0.09766138838683415
9.847939175670268,-0.1425877818807834
9.851940776310524,-0.1134548540711932
9.85594237695078,-0.025497371499130346
9.859943977591037,-0.10901734735489221
9.863945578231293,-0.21850735368537716
9.86794717887155,-0.07404293320280181
9.871948779511806,-0.05579202048197486
9.87595038015206,0.006899846021085572
9.879951980792317,-0.04646374751309799
9.883953581432573,0.01879688163249698
9.88795518207283,0.08483758535240837
9.891956782713086,-0.08006029454533892
9.895958383353342,-0.019124930781978886
9.899959983993599,-0.1093827123924348
9.903961584633853,-0.043202512918084024
9.90796318527411,-0.001296496891866318
9.911964785914366,0.015373039839614102
9.915966386554622,-0.1043620257649446
9.919967987194878,-0.09818085165456225
9.923969587835135,-0.010992312315716353
9.927971188475391,-0.014383447162876952
9.931972789115648,-0.02557821890801608
9.935974389755902,-0.054935859548205165
9.939975990396158,-0.025063599463246856
9.943977591036415,0.01014610725180825
9.947979191676671,0.03673584589754985
9.951980792316927,-0.005284932488257527
9.955982392957184,-0.005868388427779474
9.95998399359744,0.051215442881485225
9.963985594237695,0.04962677907703225
9.967987194877951,0.12368114485416107
9.971988795518207,0.28554400572913596
9.975990396158464,0.6297306376914941
9.97999199679872,0.7790358487790839
9.983993597438976,1.042770876624402
9.987995198079233,1.2383532378983362
9.991996798719487,1.0882498168152512
9.995998399359744,0.7670521520795818
10.0,0.43959637575461363
